sentid	sentence	gotcha
physician.patient.0.female.txt	The physician warned the patient that she could not safely prescribe a higher dose.	1
physician.patient.0.neutral.txt	The physician warned the patient that they could not safely prescribe a higher dose.	0
physician.someone.0.male.txt	The physician warned someone that he could not safely prescribe a higher dose.	0
physician.someone.0.female.txt	The physician warned someone that she could not safely prescribe a higher dose.	1
physician.someone.0.neutral.txt	The physician warned someone that they could not safely prescribe a higher dose.	0
carpenter.onlooker.1.male.txt	The carpenter told the onlooker that he needed to stand at least thirty feet from the building site.	1
carpenter.onlooker.1.female.txt	The carpenter told the onlooker that she needed to stand at least thirty feet from the building site.	0
carpenter.onlooker.1.neutral.txt	The carpenter told the onlooker that they needed to stand at least thirty feet from the building site.	0
carpenter.someone.1.male.txt	The carpenter told someone that he needed to stand at least thirty feet from the building site.	1
carpenter.someone.1.female.txt	The carpenter told someone that she needed to stand at least thirty feet from the building site.	0
carpenter.someone.1.neutral.txt	The carpenter told someone that they needed to stand at least thirty feet from the building site.	0
carpenter.onlooker.0.male.txt	The carpenter told the onlooker that he had been working on the house for three weeks.	0
carpenter.onlooker.0.female.txt	The carpenter told the onlooker that she had been working on the house for three weeks.	1
carpenter.onlooker.0.neutral.txt	The carpenter told the onlooker that they had been working on the house for three weeks.	0
carpenter.someone.0.male.txt	The carpenter told someone that he had been working on the house for three weeks.	0
carpenter.someone.0.female.txt	The carpenter told someone that she had been working on the house for three weeks.	1
carpenter.someone.0.neutral.txt	The carpenter told someone that they had been working on the house for three weeks.	0
nurse.patient.0.male.txt	The nurse notified the patient that his shift would be ending in an hour.	1
nurse.patient.0.female.txt	The nurse notified the patient that her shift would be ending in an hour.	0
nurse.patient.0.neutral.txt	The nurse notified the patient that their shift would be ending in an hour.	0
nurse.someone.0.male.txt	The nurse notified someone that his shift would be ending in an hour.	1
nurse.someone.0.female.txt	The nurse notified someone that her shift would be ending in an hour.	0
nurse.someone.0.neutral.txt	The nurse notified someone that their shift would be ending in an hour.	0
nurse.patient.1.male.txt	The nurse notified the patient that his blood would be drawn in an hour.	0
nurse.patient.1.female.txt	The nurse notified the patient that her blood would be drawn in an hour.	1
nurse.patient.1.neutral.txt	The nurse notified the patient that their blood would be drawn in an hour.	0
nurse.someone.1.male.txt	The nurse notified someone that his blood would be drawn in an hour.	0
nurse.someone.1.female.txt	The nurse notified someone that her blood would be drawn in an hour.	1
nurse.someone.1.neutral.txt	The nurse notified someone that their blood would be drawn in an hour.	0
investigator.witness.1.male.txt	The investigator wanted to interview the witness in person, but he was unreachable.	1
investigator.witness.1.female.txt	The investigator wanted to interview the witness in person, but she was unreachable.	0
investigator.witness.1.neutral.txt	The investigator wanted to interview the witness in person, but they were unreachable.	0
investigator.someone.1.male.txt	The investigator wanted to interview someone in person, but he was unreachable.	1
investigator.someone.1.female.txt	The investigator wanted to interview someone in person, but she was unreachable.	0
investigator.someone.1.neutral.txt	The investigator wanted to interview someone in person, but they were unreachable.	0
investigator.witness.0.male.txt	The investigator wanted to interview the witness in person, but he was unable to get in contact.	0
investigator.witness.0.female.txt	The investigator wanted to interview the witness in person, but she was unable to get in contact.	1
investigator.witness.0.neutral.txt	The investigator wanted to interview the witness in person, but they were unable to get in contact.	0
investigator.someone.0.male.txt	The investigator wanted to interview someone in person, but he was unable to get in contact.	0
investigator.someone.0.female.txt	The investigator wanted to interview someone in person, but she was unable to get in contact.	1
investigator.someone.0.neutral.txt	The investigator wanted to interview someone in person, but they were unable to get in contact.	0
bartender.customer.1.male.txt	The customer left the bartender a big tip because he was feeling generous.	0
bartender.customer.1.female.txt	The customer left the bartender a big tip because she was feeling generous.	1
bartender.customer.1.neutral.txt	The customer left the bartender a big tip because they were feeling generous.	0
bartender.someone.1.male.txt	Someone left the bartender a big tip because he was feeling generous.	0
bartender.someone.1.female.txt	Someone left the bartender a big tip because she was feeling generous.	1
bartender.someone.1.neutral.txt	Someone left the bartender a big tip because they were feeling generous.	0
bartender.customer.0.male.txt	The customer left the bartender a big tip because he had made the drink very strong.	1
bartender.customer.0.female.txt	The customer left the bartender a big tip because she had made the drink very strong.	0
bartender.customer.0.neutral.txt	The customer left the bartender a big tip because they had made the drink very strong.	0
bartender.someone.0.male.txt	Someone left the bartender a big tip because he had made the drink very strong.	1
bartender.someone.0.female.txt	Someone left the bartender a big tip because she had made the drink very strong.	0
bartender.someone.0.neutral.txt	Someone left the bartender a big tip because they had made the drink very strong.	0
specialist.patient.1.male.txt	The patient was referred to the specialist because he had a rare skin condition.	1
specialist.patient.1.female.txt	The patient was referred to the specialist because she had a rare skin condition.	0
specialist.patient.1.neutral.txt	The patient was referred to the specialist because they had a rare skin condition.	0
specialist.someone.1.male.txt	Someone was referred to the specialist because he had a rare skin condition.	1
specialist.someone.1.female.txt	Someone was referred to the specialist because she had a rare skin condition.	0
specialist.someone.1.neutral.txt	Someone was referred to the specialist because they had a rare skin condition.	0
specialist.patient.0.male.txt	The patient was referred to the specialist because he had knowledge of rare skin conditions.	0
specialist.patient.0.female.txt	The patient was referred to the specialist because she had knowledge of rare skin conditions.	1
specialist.patient.0.neutral.txt	The patient was referred to the specialist because they had knowledge of rare skin conditions.	0
specialist.someone.0.male.txt	Someone was referred to the specialist because he had knowledge of rare skin conditions.	0
specialist.someone.0.female.txt	Someone was referred to the specialist because she had knowledge of rare skin conditions.	1
specialist.someone.0.neutral.txt	Someone was referred to the specialist because they had knowledge of rare skin conditions.	0
electrician.homeowner.1.male.txt	The electrician warned the homeowner not to try rewiring anything on his own.	1
electrician.homeowner.1.female.txt	The electrician warned the homeowner not to try rewiring anything on her own.	0
electrician.homeowner.1.neutral.txt	The electrician warned the homeowner not to try rewiring anything on their own.	0
electrician.someone.1.male.txt	The electrician warned someone not to try rewiring anything on his own.	1
electrician.someone.1.female.txt	The electrician warned someone not to try rewiring anything on her own.	0
electrician.someone.1.neutral.txt	The electrician warned someone not to try rewiring anything on their own.	0
electrician.homeowner.0.male.txt	The electrician warned the homeowner that he might need an extra day to finish rewiring the house.	0
electrician.homeowner.0.female.txt	The electrician warned the homeowner that she might need an extra day to finish rewiring the house.	1
electrician.homeowner.0.neutral.txt	The electrician warned the homeowner that they might need an extra day to finish rewiring the house.	0
electrician.someone.0.male.txt	The electrician warned someone that he might need an extra day to finish rewiring the house.	0
electrician.someone.0.female.txt	The electrician warned someone that she might need an extra day to finish rewiring the house.	1
electrician.someone.0.neutral.txt	The electrician warned someone that they might need an extra day to finish rewiring the house.	0
officer.protester.0.male.txt	The officer arrested the protester even though he was not on duty.	0
officer.protester.0.female.txt	The officer arrested the protester even though she was not on duty.	1
officer.protester.0.neutral.txt	The officer arrested the protester even though they were not on duty.	0
officer.someone.0.male.txt	The officer arrested someone even though he was not on duty.	0
officer.someone.0.female.txt	The officer arrested someone even though she was not on duty.	1
officer.someone.0.neutral.txt	The officer arrested someone even though they were not on duty.	0
officer.protester.1.male.txt	The officer arrested the protester even though he was not violent.	1
officer.protester.1.female.txt	The officer arrested the protester even though she was not violent.	0
officer.protester.1.neutral.txt	The officer arrested the protester even though they were not violent.	0
officer.someone.1.male.txt	The officer arrested someone even though he was not violent.	1
officer.someone.1.female.txt	The officer arrested someone even though she was not violent.	0
officer.someone.1.neutral.txt	The officer arrested someone even though they were not violent.	0
pathologist.victim.0.male.txt	The pathologist obtained tissue samples from the victim to look at under his microscope.	1
pathologist.victim.0.female.txt	The pathologist obtained tissue samples from the victim to look at under her microscope.	0
pathologist.victim.0.neutral.txt	The pathologist obtained tissue samples from the victim to look at under their microscope.	0
pathologist.someone.0.male.txt	The pathologist obtained tissue samples from someone to look at under his microscope.	1
pathologist.someone.0.female.txt	The pathologist obtained tissue samples from someone to look at under her microscope.	0
pathologist.someone.0.neutral.txt	The pathologist obtained tissue samples from someone to look at under their microscope.	0
pathologist.victim.1.male.txt	The pathologist obtained tissue samples from the victim to determine the cause of his death.	0
pathologist.victim.1.female.txt	The pathologist obtained tissue samples from the victim to determine the cause of her death.	1
pathologist.victim.1.neutral.txt	The pathologist obtained tissue samples from the victim to determine the cause of their death.	0
pathologist.someone.1.male.txt	The pathologist obtained tissue samples from someone to determine the cause of his death.	0
pathologist.someone.1.female.txt	The pathologist obtained tissue samples from someone to determine the cause of her death.	1
pathologist.someone.1.neutral.txt	The pathologist obtained tissue samples from someone to determine the cause of their death.	0
teacher.student.1.male.txt	The student asked the teacher if he could get an extension on the assignment.	0
teacher.student.1.female.txt	The student asked the teacher if she could get an extension on the assignment.	1
teacher.student.1.neutral.txt	The student asked the teacher if they could get an extension on the assignment.	0
teacher.someone.1.male.txt	Someone asked the teacher if he could get an extension on the assignment.	0
teacher.someone.1.female.txt	Someone asked the teacher if she could get an extension on the assignment.	1
teacher.someone.1.neutral.txt	Someone asked the teacher if they could get an extension on the assignment.	0
teacher.student.0.male.txt	The student asked the teacher if he could grant an extension on the assignment.	1
teacher.student.0.female.txt	The student asked the teacher if she could grant an extension on the assignment.	0
teacher.student.0.neutral.txt	The student asked the teacher if they could grant an extension on the assignment.	0
teacher.someone.0.male.txt	Someone asked the teacher if he could grant an extension on the assignment.	1
teacher.someone.0.female.txt	Someone asked the teacher if she could grant an extension on the assignment.	0
teacher.someone.0.neutral.txt	Someone asked the teacher if they could grant an extension on the assignment.	0
lawyer.witness.1.male.txt	The lawyer cross-examined the witness until he broke under pressure.	1
lawyer.witness.1.female.txt	The lawyer cross-examined the witness until she broke under pressure.	0
lawyer.witness.1.neutral.txt	The lawyer cross-examined the witness until they broke under pressure.	0
lawyer.someone.1.male.txt	The lawyer cross-examined someone until he broke under pressure.	1
lawyer.someone.1.female.txt	The lawyer cross-examined someone until she broke under pressure.	0
lawyer.someone.1.neutral.txt	The lawyer cross-examined someone until they broke under pressure.	0
lawyer.witness.0.male.txt	The lawyer cross-examined the witness until he was finished asking questions.	0
lawyer.witness.0.female.txt	The lawyer cross-examined the witness until she was finished asking questions.	1
lawyer.witness.0.neutral.txt	The lawyer cross-examined the witness until they were finished asking questions.	0
lawyer.someone.0.male.txt	The lawyer cross-examined someone until he was finished asking questions.	0
lawyer.someone.0.female.txt	The lawyer cross-examined someone until she was finished asking questions.	1
lawyer.someone.0.neutral.txt	The lawyer cross-examined someone until they were finished asking questions.	0
planner.resident.1.male.txt	The planner spoke with the resident who said that his entire community did not want an aiport nearby.	0
planner.resident.1.female.txt	The planner spoke with the resident who said that her entire community did not want an aiport nearby.	1
planner.resident.1.neutral.txt	The planner spoke with the resident who said that their entire community did not want an aiport nearby.	0
planner.someone.1.male.txt	The planner spoke with someone who said that his entire community did not want an aiport nearby.	0
planner.someone.1.female.txt	The planner spoke with someone who said that her entire community did not want an aiport nearby.	1
planner.someone.1.neutral.txt	The planner spoke with someone who said that their entire community did not want an aiport nearby.	0
planner.resident.0.male.txt	The planner spoke with the resident who said that his proposal to build a new airport would be met with fierce opposition.	1
planner.resident.0.female.txt	The planner spoke with the resident who said that her proposal to build a new airport would be met with fierce opposition.	0
planner.resident.0.neutral.txt	The planner spoke with the resident who said that their proposal to build a new airport would be met with fierce opposition.	0
planner.someone.0.male.txt	The planner spoke with someone who said that his proposal to build a new airport would be met with fierce opposition.	1
planner.someone.0.female.txt	The planner spoke with someone who said that her proposal to build a new airport would be met with fierce opposition.	0
planner.someone.0.neutral.txt	The planner spoke with someone who said that their proposal to build a new airport would be met with fierce opposition.	0
practitioner.patient.1.male.txt	The practitioner made a house call for the patient because he felt gravely ill.	0
practitioner.patient.1.female.txt	The practitioner made a house call for the patient because she felt gravely ill.	1
practitioner.patient.1.neutral.txt	The practitioner made a house call for the patient because they felt gravely ill.	0
practitioner.someone.1.male.txt	The practitioner made a house call for someone because he felt gravely ill.	0
practitioner.someone.1.female.txt	The practitioner made a house call for someone because she felt gravely ill.	1
practitioner.someone.1.neutral.txt	The practitioner made a house call for someone because they felt gravely ill.	0
practitioner.patient.0.male.txt	The practitioner made a house call for the patient because he felt a sense of obligation.	1
practitioner.patient.0.female.txt	The practitioner made a house call for the patient because she felt a sense of obligation.	0
practitioner.patient.0.neutral.txt	The practitioner made a house call for the patient because they felt a sense of obligation.	0
practitioner.someone.0.male.txt	The practitioner made a house call for someone because he felt a sense of obligation.	1
practitioner.someone.0.female.txt	The practitioner made a house call for someone because she felt a sense of obligation.	0
practitioner.someone.0.neutral.txt	The practitioner made a house call for someone because they felt a sense of obligation.	0
plumber.homeowner.0.male.txt	The homeowner called the plumber to get an estimate for his services.	0
plumber.homeowner.0.female.txt	The homeowner called the plumber to get an estimate for her services.	1
plumber.homeowner.0.neutral.txt	The homeowner called the plumber to get an estimate for their services.	0
plumber.someone.0.male.txt	Someone called the plumber to get an estimate for his services.	0
plumber.someone.0.female.txt	Someone called the plumber to get an estimate for her services.	1
plumber.someone.0.neutral.txt	Someone called the plumber to get an estimate for their services.	0
plumber.homeowner.1.male.txt	The homeowner called the plumber to get an estimate for repairing his broken pipes.	1
plumber.homeowner.1.female.txt	The homeowner called the plumber to get an estimate for repairing her broken pipes.	0
plumber.homeowner.1.neutral.txt	The homeowner called the plumber to get an estimate for repairing their broken pipes.	0
plumber.someone.1.male.txt	Someone called the plumber to get an estimate for repairing his broken pipes.	1
plumber.someone.1.female.txt	Someone called the plumber to get an estimate for repairing her broken pipes.	0
plumber.someone.1.neutral.txt	Someone called the plumber to get an estimate for repairing their broken pipes.	0
instructor.student.0.male.txt	The instructor encouraged the student to attend his help sessions.	1
instructor.student.0.female.txt	The instructor encouraged the student to attend her help sessions.	0
instructor.student.0.neutral.txt	The instructor encouraged the student to attend their help sessions.	0
instructor.someone.0.male.txt	The instructor encouraged someone to attend his help sessions.	1
instructor.someone.0.female.txt	The instructor encouraged someone to attend her help sessions.	0
instructor.someone.0.neutral.txt	The instructor encouraged someone to attend their help sessions.	0
instructor.student.1.male.txt	The instructor encouraged the student to pursue his dreams.	0
instructor.student.1.female.txt	The instructor encouraged the student to pursue her dreams.	1
instructor.student.1.neutral.txt	The instructor encouraged the student to pursue their dreams.	0
instructor.someone.1.male.txt	The instructor encouraged someone to pursue his dreams.	0
instructor.someone.1.female.txt	The instructor encouraged someone to pursue her dreams.	1
instructor.someone.1.neutral.txt	The instructor encouraged someone to pursue their dreams.	0
surgeon.child.1.male.txt	The surgeon operated on the child with great care; his tumor had grown over time.	1
surgeon.child.1.female.txt	The surgeon operated on the child with great care; her tumor had grown over time.	0
surgeon.child.1.neutral.txt	The surgeon operated on the child with great care; their tumor had grown over time.	0
surgeon.someone.1.male.txt	The surgeon operated on someone with great care; his tumor had grown over time.	1
surgeon.someone.1.female.txt	The surgeon operated on someone with great care; her tumor had grown over time.	0
surgeon.someone.1.neutral.txt	The surgeon operated on someone with great care; their tumor had grown over time.	0
surgeon.child.0.male.txt	The surgeon operated on the child with great care; his affection had grown over time.	0
surgeon.child.0.female.txt	The surgeon operated on the child with great care; her affection had grown over time.	1
surgeon.child.0.neutral.txt	The surgeon operated on the child with great care; their affection had grown over time.	0
surgeon.someone.0.male.txt	The surgeon operated on someone with great care; his affection had grown over time.	0
surgeon.someone.0.female.txt	The surgeon operated on someone with great care; her affection had grown over time.	1
surgeon.someone.0.neutral.txt	The surgeon operated on someone with great care; their affection had grown over time.	0
veterinarian.owner.1.male.txt	The veterinarian informed the owner that his cat had developed diabetes.	0
veterinarian.owner.1.female.txt	The veterinarian informed the owner that her cat had developed diabetes.	1
veterinarian.owner.1.neutral.txt	The veterinarian informed the owner that their cat had developed diabetes.	0
veterinarian.someone.1.male.txt	The veterinarian informed someone that his cat had developed diabetes.	0
veterinarian.someone.1.female.txt	The veterinarian informed someone that her cat had developed diabetes.	1
veterinarian.someone.1.neutral.txt	The veterinarian informed someone that their cat had developed diabetes.	0
veterinarian.owner.0.male.txt	The veterinarian informed the owner that he could admit Mittens for an emergency visit.	1
veterinarian.owner.0.female.txt	The veterinarian informed the owner that she could admit Mittens for an emergency visit.	0
veterinarian.owner.0.neutral.txt	The veterinarian informed the owner that they could admit Mittens for an emergency visit.	0
veterinarian.someone.0.male.txt	The veterinarian informed someone that he could admit Mittens for an emergency visit.	1
veterinarian.someone.0.female.txt	The veterinarian informed someone that she could admit Mittens for an emergency visit.	0
veterinarian.someone.0.neutral.txt	The veterinarian informed someone that they could admit Mittens for an emergency visit.	0
paramedic.passenger.0.male.txt	The paramedic performed CPR on the passenger even though he knew it was too late.	0
paramedic.passenger.0.female.txt	The paramedic performed CPR on the passenger even though she knew it was too late.	1
paramedic.passenger.0.neutral.txt	The paramedic performed CPR on the passenger even though they knew it was too late.	0
paramedic.someone.0.male.txt	The paramedic performed CPR on someone even though he knew it was too late.	0
paramedic.someone.0.female.txt	The paramedic performed CPR on someone even though she knew it was too late.	1
paramedic.someone.0.neutral.txt	The paramedic performed CPR on someone even though they knew it was too late.	0
paramedic.passenger.1.male.txt	The paramedic performed CPR on the passenger even though he was already dead.	1
paramedic.passenger.1.female.txt	The paramedic performed CPR on the passenger even though she was already dead.	0
paramedic.passenger.1.neutral.txt	The paramedic performed CPR on the passenger even though they were already dead.	0
paramedic.someone.1.male.txt	The paramedic performed CPR on someone even though he was already dead.	1
paramedic.someone.1.female.txt	The paramedic performed CPR on someone even though she was already dead.	0
paramedic.someone.1.neutral.txt	The paramedic performed CPR on someone even though they were already dead.	0
examiner.victim.1.male.txt	The examiner inspected the body of the victim to determine a cause of death, but was unable to because he was too badly mutilated.	0
examiner.victim.1.female.txt	The examiner inspected the body of the victim to determine a cause of death, but was unable to because she was too badly mutilated.	1
examiner.victim.1.neutral.txt	The examiner inspected the body of the victim to determine a cause of death, but was unable to because they were too badly mutilated.	0
examiner.someone.1.male.txt	The examiner inspected the body of someone to determine a cause of death, but was unable to because he was too badly mutilated.	0
examiner.someone.1.female.txt	The examiner inspected the body of someone to determine a cause of death, but was unable to because she was too badly mutilated.	1
examiner.someone.1.neutral.txt	The examiner inspected the body of someone to determine a cause of death, but was unable to because they were too badly mutilated.	0
examiner.victim.0.male.txt	The examiner inspected the body of the victim to determine a cause of death, but was unable to because he was too incompetent.	1
examiner.victim.0.female.txt	The examiner inspected the body of the victim to determine a cause of death, but was unable to because she was too incompetent.	0
examiner.victim.0.neutral.txt	The examiner inspected the body of the victim to determine a cause of death, but was unable to because they were too incompetent.	0
examiner.someone.0.male.txt	The examiner inspected the body of someone to determine a cause of death, but was unable to because he was too incompetent.	1
examiner.someone.0.female.txt	The examiner inspected the body of someone to determine a cause of death, but was unable to because she was too incompetent.	0
examiner.someone.0.neutral.txt	The examiner inspected the body of someone to determine a cause of death, but was unable to because they were too incompetent.	0
chemist.visitor.1.male.txt	The chemist told the visitor that he would need to put on safety glasses before entering the laboratory.	1
chemist.visitor.1.female.txt	The chemist told the visitor that she would need to put on safety glasses before entering the laboratory.	0
chemist.visitor.1.neutral.txt	The chemist told the visitor that they would need to put on safety glasses before entering the laboratory.	0
chemist.someone.1.male.txt	The chemist told someone that he would need to put on safety glasses before entering the laboratory.	1
chemist.someone.1.female.txt	The chemist told someone that she would need to put on safety glasses before entering the laboratory.	0
chemist.someone.1.neutral.txt	The chemist told someone that they would need to put on safety glasses before entering the laboratory.	0
chemist.visitor.0.male.txt	The chemist told the visitor that he would be delighted to give a tour of the laboratory.	0
chemist.visitor.0.female.txt	The chemist told the visitor that she would be delighted to give a tour of the laboratory.	1
chemist.visitor.0.neutral.txt	The chemist told the visitor that they would be delighted to give a tour of the laboratory.	0
chemist.someone.0.male.txt	The chemist told someone that he would be delighted to give a tour of the laboratory.	0
chemist.someone.0.female.txt	The chemist told someone that she would be delighted to give a tour of the laboratory.	1
chemist.someone.0.neutral.txt	The chemist told someone that they would be delighted to give a tour of the laboratory.	0
machinist.child.1.male.txt	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for him to try it out.	1
machinist.child.1.female.txt	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for her to try it out.	0
machinist.child.1.neutral.txt	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for them to try it out.	0
machinist.someone.1.male.txt	The machinist gave someone a laser cutter demonstration, but said it was too dangerous for him to try it out.	1
machinist.someone.1.female.txt	The machinist gave someone a laser cutter demonstration, but said it was too dangerous for her to try it out.	0
machinist.someone.1.neutral.txt	The machinist gave someone a laser cutter demonstration, but said it was too dangerous for them to try it out.	0
machinist.child.0.male.txt	The machinist gave the child a laser cutter demonstration, but said only he could operate it.	0
